movie_id,community_label
i1067,0
i111,0
i923,0
i588,0
i518,0
i47,0
i354,0
i581,0
i270,0
i4,0
i646,0
i991,0
i619,0
i117,0
i993,0
i456,0
i748,0
i264,0
i504,0
i1011,0
i136,0
i387,0
i676,0
i333,0
i450,0
i444,0
i974,0
i369,0
i1020,0
i729,0
i316,0
i129,0
i488,0
i960,0
i468,0
i54,0
i106,0
i343,0
i318,0
i524,0
i636,0
i211,0
i482,0
i755,0
i1041,0
i1134,0
i1124,0
i89,0
i443,0
i287,0
i425,0
i664,0
i679,0
i932,0
i76,0
i434,0
i747,0
i332,0
i186,0
i674,0
i640,0
i813,0
i683,0
i608,0
i589,0
i562,0
i427,0
i352,0
i238,0
i20,0
i746,0
i887,0
i131,0
i338,0
i163,0
i751,0
i762,0
i61,0
i975,0
i978,0
i304,0
i512,0
i208,0
i820,0
i240,0
i971,0
i730,0
i372,0
i1142,0
i180,0
i168,0
i252,0
i124,0
i612,0
i946,0
i187,0
i87,0
i952,0
i1074,0
i849,0
i148,0
i569,0
i303,0
i508,0
i478,0
i348,0
i642,0
i875,0
i924,0
i295,0
i344,0
i558,0
i476,0
i584,0
i1059,0
i21,0
i840,0
i749,0
i1240,0
i102,0
i1298,0
i739,0
i641,0
i173,0
i282,0
i990,0
i836,0
i531,0
i302,0
i188,0
i682,0
i64,0
i546,0
i549,0
i656,0
i214,0
i114,0
i847,0
i231,0
i686,0
i321,0
i60,0
i150,0
i568,0
i611,0
i99,0
i824,0
i1197,0
i684,0
i742,0
i644,0
i544,0
i610,0
i934,0
i473,0
i449,0
i603,0
i680,0
i936,0
i291,0
i1226,0
i699,0
i32,0
i630,0
i1132,0
i322,0
i873,0
i631,0
i42,0
i601,0
i227,0
i57,0
i225,0
i969,0
i477,0
i45,0
i919,0
i445,0
i561,0
i199,0
i638,0
i855,0
i249,0
i152,0
i435,0
i24,0
i986,0
i1118,0
i169,0
i538,0
i503,0
i262,0
i48,0
i161,0
i178,0
i116,0
i499,0
i949,0
i271,0
i905,0
i399,0
i209,0
i1039,0
i123,0
i14,0
i673,0
i205,0
i703,0
i517,0
i714,0
i841,0
i254,0
i196,0
i1204,0
i881,0
i356,0
i15,0
i846,0
i272,0
i845,0
i319,0
i363,0
i878,0
i288,0
i216,0
i182,0
i754,0
i95,0
i105,0
i690,0
i510,0
i413,0
i49,0
i616,0
i663,0
i51,0
i228,0
i661,0
i559,0
i502,0
i101,0
i147,0
i156,0
i421,0
i210,0
i1012,0
i181,0
i125,0
i274,0
i493,0
i109,0
i892,0
i17,0
i471,0
i1046,0
i689,0
i403,0
i724,0
i655,0
i530,0
i411,0
i31,0
i313,0
i827,0
i382,0
i90,0
i535,0
i737,0
i93,0
i872,0
i753,0
i175,0
i220,0
i1028,0
i876,0
i81,0
i931,0
i740,0
i701,0
i428,0
i961,0
i685,0
i259,0
i253,0
i658,0
i1050,0
i250,0
i678,0
i573,0
i197,0
i490,0
i426,0
i370,0
i526,0
i606,0
i281,0
i1267,0
i507,0
i511,0
i567,0
i874,0
i523,0
i823,0
i255,0
i833,0
i92,0
i184,0
i334,0
i329,0
i19,0
i966,0
i652,0
i968,0
i625,0
i515,0
i1299,0
i675,0
i22,0
i1130,0
i126,0
i928,0
i815,0
i452,0
i469,0
i67,0
i554,0
i346,0
i219,0
i720,0
i825,0
i98,0
i284,0
i185,0
i221,0
i618,0
i340,0
i170,0
i772,0
i7,0
i877,0
i155,0
i539,0
i506,0
i194,0
i121,0
i141,0
i242,0
i938,0
i837,0
i1217,0
i620,0
i529,0
i1008,0
i164,0
i108,0
i657,0
i516,0
i91,0
i895,0
i475,0
i900,0
i596,0
i317,0
i1122,0
i96,0
i965,0
i414,0
i213,0
i153,0
i1126,0
i745,0
i292,0
i514,0
i615,0
i441,0
i1101,0
i522,0
i464,0
i299,0
i902,0
i232,0
i627,0
i778,0
i25,0
i1115,0
i595,0
i406,0
i122,0
i528,0
i290,0
i854,0
i177,0
i457,0
i416,0
i988,0
i593,0
i53,0
i404,0
i23,0
i732,0
i159,0
i66,0
i604,0
i637,0
i13,0
i835,0
i297,0
i133,0
i300,0
i866,0
i578,0
i1048,0
i1065,0
i886,0
i463,0
i251,0
i496,0
i339,0
i203,0
i566,0
i614,0
i430,0
i8,0
i672,0
i166,0
i617,0
i357,0
i143,0
i715,0
i716,0
i509,0
i707,0
i639,0
i429,0
i79,0
i557,0
i921,0
i1172,0
i879,0
i29,0
i1018,0
i107,0
i750,0
i347,0
i273,0
i436,0
i85,0
i651,0
i392,0
i355,0
i174,0
i418,0
i487,0
i448,0
i937,0
i520,0
i222,0
i472,0
i1014,0
i525,0
i38,0
i826,0
i741,0
i930,0
i307,0
i465,0
i237,0
i1016,0
i483,0
i2,0
i1315,0
i77,0
i195,0
i385,0
i193,0
i285,0
i1009,0
i513,0
i1013,0
i137,0
i144,0
i212,0
i792,0
i167,0
i806,0
i660,0
i52,0
i63,0
i979,0
i659,0
i323,0
i501,0
i86,0
i721,0
i495,0
i711,0
i458,0
i402,0
i39,0
i781,0
i494,0
i1451,0
i62,0
i537,0
i379,0
i694,0
i127,0
i420,0
i305,0
i1269,0
i948,0
i230,0
i470,0
i145,0
i500,0
i1194,0
i28,0
i654,0
i1035,0
i132,0
i605,0
i1149,0
i244,0
i984,0
i94,0
i864,0
i183,0
i409,0
i632,0
i72,0
i977,0
i12,0
i763,0
i727,0
i1017,0
i1221,0
i218,0
i58,0
i248,0
i358,0
i432,0
i1007,0
i829,0
i650,0
i789,0
i543,0
i844,0
i709,0
i943,0
i417,0
i408,0
i179,0
i30,0
i207,0
i863,0
i942,0
i633,0
i744,0
i419,0
i70,0
i9,0
i583,0
i925,0
i519,0
i607,0
i461,0
i486,0
i335,0
i547,0
i479,0
i480,0
i189,0
i1063,0
i602,0
i649,0
i582,0
i33,0
i431,0
i83,0
i688,0
i190,0
i963,0
i201,0
i896,0
i5,0
i154,0
i939,0
i455,0
i760,0
i128,0
i283,0
i278,0
i243,0
i736,0
i198,0
i752,0
i433,0
i306,0
i670,0
i82,0
i474,0
i226,0
i497,0
i310,0
i367,0
i69,0
i160,0
i59,0
i140,0
i880,0
i898,0
i985,0
i681,0
i576,0
i171,0
i1021,0
i325,0
i570,0
i16,0
i200,0
i239,0
i1119,0
i1,0
i134,0
i647,0
i229,0
i704,0
i628,0
i805,0
i492,0
i55,0
i447,0
i151,0
i289,0
i328,0
i3,0
i693,0
i462,0
i293,0
i423,0
i71,0
i261,0
i712,0
i1203,0
i97,0
i505,0
i257,0
i466,0
i671,0
i100,0
i717,0
i697,0
i202,0
i378,0
i460,0
i1025,0
i176,0
i1051,0
i380,0
i345,0
i735,0
i204,0
i1005,0
i770,0
i710,0
i381,0
i613,0
i371,0
i120,0
i342,0
i1061,0
i831,0
i467,0
i1286,0
i819,0
i286,0
i277,0
i330,0
i410,0
i648,0
i235,0
i662,0
i459,0
i955,0
i266,0
i298,0
i705,0
i349,0
i65,0
i350,0
i756,0
i324,0
i68,0
i43,0
i591,0
i708,0
i926,0
i246,0
i521,0
i26,0
i165,0
i396,0
i224,0
i1010,0
i135,0
i527,0
i580,0
i172,0
i326,0
i241,0
i1117,0
i234,0
i327,0
i301,0
i311,0
i856,0
i687,0
i484,0
i308,0
i956,0
i1073,0
i223,0
i162,0
i294,0
i871,0
i550,0
i412,0
i702,0
i451,0
i597,0
i489,0
i713,0
i665,0
i280,0
i275,0
i485,0
i653,0
i645,0
i245,0
i233,0
i945,0
i258,0
i260,0
i191,0
i215,0
i157,0
i696,0
i959,0
i206,0
i268,0
i44,0
i315,0
i1019,0
i933,0
i393,0
i692,0
i269,0
i56,0
i192,0
i265,0
i853,0
i629,0
i27,0
i10,0
i481,0
i498,0
i331,0
i217,0
i73,0
i989,0
i236,0
i405,0
i491,0
i890,0
i1060,0
i276,0
i1047,0
i553,0
i88,0
i312,0
i1152,0
i609,0
i922,0
i118,0
i50,0
i11,0
i1389,1
i634,1
i1198,1
i1501,1
i1620,1
i1153,1
i1382,1
i903,1
i1648,1
i1393,1
i1613,1
i1641,1
i972,1
i1071,1
i1330,1
i1651,1
i1513,1
i1396,1
i1121,1
i1528,1
i1125,1
i1616,1
i1593,1
i1483,1
i1370,1
i1045,1
i1430,1
i1068,1
i1106,1
i1160,1
i1635,1
i1516,1
i1163,1
i908,1
i766,1
i1629,1
i1383,1
i994,1
i1434,1
i1227,1
i1233,1
i1292,1
i850,1
i1085,1
i950,1
i1266,1
i1642,1
i868,1
i1529,1
i1192,1
i1653,1
i889,1
i1265,1
i1295,1
i1131,1
i1100,1
i1554,1
i1241,1
i904,1
i899,1
i362,1
i1201,1
i857,1
i1326,1
i263,1
i1515,1
i1673,1
i1636,1
i893,1
i1395,1
i1262,1
i1678,1
i818,1
i314,1
i1369,1
i1252,1
i1406,1
i1433,1
i1114,1
i1631,1
i811,1
i1144,1
i1379,1
i1455,1
i1108,1
i37,1
i1064,1
i1214,1
i1098,1
i916,1
i1598,1
i1128,1
i1585,1
i1377,1
i913,1
i953,1
i1633,1
i852,1
i1236,1
i1541,1
i1450,1
i1191,1
i1427,1
i1646,1
i1553,1
i1538,1
i907,1
i954,1
i1524,1
i1643,1
i1591,1
i1666,1
i1514,1
i1647,1
i1445,1
i1062,1
i1599,1
i1387,1
i1504,1
i337,1
i1386,1
i1216,1
i695,1
i1512,1
i1665,1
i336,1
i1176,1
i799,1
i1155,1
i962,1
i18,1
i1006,1
i1281,1
i119,1
i1475,1
i698,1
i1186,1
i1319,1
i146,1
i1199,1
i1461,1
i1404,1
i1623,1
i1400,1
i1418,1
i359,1
i851,1
i1625,1
i1378,1
i1154,1
i341,1
i130,1
i1452,1
i1156,1
i309,1
i1394,1
i1456,1
i1610,1
i1680,1
i1436,1
i1431,1
i1084,1
i1070,1
i1536,1
i1532,1
i1600,1
i1399,1
i1578,1
i1169,1
i1465,1
i1463,1
i1238,1
i1211,1
i906,1
i247,1
i1322,1
i1535,1
i1105,1
i980,1
i1398,1
i1170,1
i1630,1
i1328,1
i914,1
i1458,1
i1632,1
i626,1
i1123,1
i533,1
i1670,1
i149,1
i1353,1
i1235,1
i1397,1
i1038,1
i1654,1
i1279,1
i1167,1
i1335,1
i1525,1
i995,1
i1453,1
i1202,1
i718,1
i1639,1
i918,1
i1640,1
i1617,1
i1628,1
i891,1
i733,1
i1558,1
i1127,1
i1200,1
i1624,1
i1022,1
i320,1
i1460,1
i964,1
i1094,1
i1234,1
i1356,1
i1447,1
i1195,1
i1677,1
i1605,1
i1592,1
i1668,1
i1462,1
i911,1
i1527,1
i1193,1
i1293,1
i1109,1
i1251,1
i1316,1
i1302,1
i1671,1
i970,1
i1664,1
i46,1
i1414,1
i1268,1
i1649,1
i793,1
i1367,1
i1607,1
i782,1
i915,1
i1385,1
i1237,1
i1113,1
i1187,1
i935,1
i1405,1
i885,1
i296,1
i1184,1
i1597,1
i360,1
i1602,1
i594,1
i1502,1
i1634,1
i361,1
i1457,1
i1148,1
i115,1
i1082,1
i1658,1
i1637,1
i865,1
i1537,1
i1024,1
i1390,1
i353,1
i1679,1
i1667,1
i1173,1
i1420,1
i882,1
i1158,1
i1511,1
i1650,1
i1280,1
i1344,1
i1099,1
i848,1
i884,1
i1638,1
i534,1
i1656,1
i1391,1
i1472,1
i1368,1
i1384,1
i1466,1
i279,1
i870,1
i1103,1
i1375,1
i867,1
i1143,1
i1417,1
i909,1
i803,1
i1129,1
i1428,1
i1652,1
i830,1
i1351,1
i1056,1
i1380,1
i958,1
i883,1
i1075,1
i1196,1
i822,1
i351,1
i113,1
i1449,1
i1213,1
i1615,1
i1672,1
i1669,1
i1264,1
i1069,1
i1403,1
i1645,1
i1278,1
i1294,1
i1663,1
i910,1
i888,1
i1426,1
i6,1
i1223,1
i1609,1
i1662,1
i1674,1
i1288,1
i987,1
i1611,1
i917,1
i1080,1
i1549,1
i1589,1
i1166,1
i1499,1
i838,1
i1141,1
i1159,1
i256,1
i1256,1
i1506,1
i1313,1
i1534,1
i1608,1
i1682,1
i1296,1
i1381,1
i1096,1
i1644,1
i1612,1
i1255,1
i1388,1
i1161,1
i1111,1
i1254,1
i814,1
i1606,1
i1601,1
i1243,1
i1171,1
i1448,1
i1137,1
i1174,1
i1675,1
i1474,1
i927,1
i1454,1
i1459,1
i1300,1
i1257,1
i532,1
i1097,1
i536,1
i1138,1
i691,1
i1477,1
i1507,1
i912,1
i1560,1
i1086,1
i897,1
i796,2
i728,2
i267,2
i1484,2
i1032,2
i1206,2
i84,2
i374,2
i1049,2
i1168,2
i1337,2
i1312,2
i860,2
i1485,2
i1289,2
i1297,2
i1619,2
i1015,2
i828,2
i1087,2
i540,2
i668,2
i944,2
i564,2
i1135,2
i1034,2
i802,2
i738,2
i1533,2
i1052,2
i767,2
i1276,2
i36,2
i725,2
i1401,2
i1027,2
i446,2
i779,2
i1263,2
i798,2
i1042,2
i1150,2
i541,2
i791,2
i1305,2
i1232,2
i1282,2
i585,2
i571,2
i1207,2
i1594,2
i388,2
i810,2
i666,2
i1523,2
i1283,2
i808,2
i1000,2
i1083,2
i731,2
i1229,2
i75,2
i1627,2
i967,2
i1490,2
i1661,2
i1145,2
i1425,2
i804,2
i1413,2
i1189,2
i1486,2
i1218,2
i1478,2
i1520,2
i1053,2
i1518,2
i1314,2
i1411,2
i1120,2
i774,2
i1303,2
i390,2
i365,2
i786,2
i1164,2
i940,2
i624,2
i1258,2
i1526,2
i1509,2
i1044,2
i1225,2
i1284,2
i941,2
i453,2
i785,2
i821,2
i1188,2
i1102,2
i1239,2
i391,2
i560,2
i1361,2
i1497,2
i869,2
i1157,2
i1277,2
i1376,2
i1037,2
i794,2
i1311,2
i1441,2
i1076,2
i795,2
i816,2
i1270,2
i1476,2
i996,2
i1409,2
i764,2
i992,2
i1510,2
i1676,2
i719,2
i1660,2
i142,2
i832,2
i1107,2
i572,2
i743,2
i592,2
i894,2
i389,2
i773,2
i394,2
i575,2
i1407,2
i1274,2
i1248,2
i759,2
i951,2
i364,2
i548,2
i1247,2
i1136,2
i1681,2
i1488,2
i1054,2
i587,2
i1140,2
i1043,2
i1089,2
i397,2
i1522,2
i590,2
i734,2
i947,2
i545,2
i809,2
i1110,2
i623,2
i1220,2
i901,2
i1133,2
i1181,2
i1261,2
i1482,2
i807,2
i768,2
i1077,2
i556,2
i776,2
i1543,2
i112,2
i1179,2
i787,2
i1147,2
i1023,2
i622,2
i35,2
i1304,2
i1001,2
i1603,2
i424,2
i982,2
i74,2
i400,2
i1435,2
i1210,2
i862,2
i1091,2
i398,2
i1055,2
i1116,2
i1180,2
i1219,2
i574,2
i377,2
i1072,2
i1228,2
i110,2
i577,2
i817,2
i34,2
i1402,2
i1473,2
i1182,2
i138,2
i1659,2
i800,2
i454,2
i700,2
i586,2
i1222,2
i812,2
i1614,2
i1215,2
i366,2
i723,2
i1245,2
i1321,2
i765,2
i1093,2
i1029,2
i783,2
i983,2
i407,2
i1081,2
i1162,2
i80,2
i401,2
i1066,2
i780,2
i1033,2
i973,2
i1498,2
i1088,2
i1531,2
i1604,2
i1505,2
i1036,2
i1503,2
i1655,2
i1489,2
i1471,2
i384,2
i1249,2
i375,2
i1205,2
i1040,2
i422,2
i1336,2
i1139,2
i1151,2
i1444,2
i1212,2
i1595,2
i1090,2
i726,2
i373,2
i1092,2
i563,2
i1540,2
i669,2
i976,2
i103,2
i1285,2
i1112,2
i1479,2
i1031,2
i1208,2
i1439,2
i1095,2
i839,2
i1621,2
i565,2
i797,2
i997,2
i1185,2
i1492,2
i551,2
i1437,2
i386,2
i1178,2
i1416,2
i1183,2
i1410,2
i1078,2
i542,2
i999,2
i929,2
i599,2
i158,2
i998,2
i1230,2
i1521,2
i383,2
i1596,2
i376,2
i667,2
i40,2
i1253,2
i1495,2
i1480,2
i1494,2
i722,2
i1058,2
i139,2
i440,2
i78,2
i368,2
i1301,2
i41,2
i1508,2
i635,2
i1493,2
i1030,2
i1496,2
i761,2
i415,2
i1224,2
i1517,2
i1419,2
i1002,2
i1057,2
i1626,2
i1190,2
i834,2
i621,2
i1415,2
i1440,2
i677,2
i1244,2
i1165,2
i1468,2
i1657,2
i579,2
i1469,2
i758,2
i1273,2
i771,2
i1271,2
i395,2
i1481,2
i859,2
i801,2
i1500,2
i555,2
i1443,2
i1231,2
i1618,2
i1079,2
i775,2
i706,2
i1467,2
i1003,2
i1622,2
i1491,2
i843,2
i981,2
i842,2
i790,2
i1209,2
i1004,2
i1446,2
i1421,2
i769,2
i1542,2
i600,2
i1291,2
i552,2
i1556,3
i1290,3
i1470,3
i757,3
i1580,3
i1590,3
i1588,3
i1306,3
i1586,3
i1346,3
i1307,3
i1567,3
i1308,3
i1412,3
i1318,3
i1539,3
i1546,3
i1572,3
i1552,3
i1559,3
i1429,3
i1424,3
i1582,3
i1562,3
i439,3
i1250,3
i1422,3
i1545,3
i1568,3
i1544,3
i777,3
i442,3
i1561,3
i1571,3
i1309,3
i1423,3
i1570,3
i438,3
i1581,3
i1557,3
i1584,3
i1547,3
i1565,3
i1310,3
i1317,3
i1564,3
i1246,3
i1579,3
i1464,3
i1548,3
i1563,3
i1530,3
i920,3
i1260,3
i1576,3
i1487,3
i1583,3
i1442,3
i1555,3
i1566,3
i1551,3
i957,3
i1550,3
i1334,3
i643,3
i1577,3
i1104,3
i1575,3
i1432,3
i1438,3
i1146,3
i1519,3
i1587,3
i1574,3
i1359,3
i437,3
i861,3
i1338,3
i1177,3
i858,3
i1175,3
i1275,3
i788,3
i1569,3
i784,3
i1573,3
i1408,3
i1329,4
i1026,4
i1324,4
i1374,4
i1364,4
i1343,4
i1366,4
i1340,4
i1345,4
i1287,4
i1332,4
i1350,4
i1362,4
i1342,4
i1358,4
i1360,4
i1323,4
i1341,4
i1325,4
i1320,4
i1339,4
i1354,4
i1347,4
i1348,4
i1357,4
i1365,4
i1372,4
i1363,4
i598,4
i1373,4
i1352,4
i1371,4
i1333,4
i1355,4
i1331,4
i1327,4
i1259,4
i1242,4
i1272,4
i104,4
i1392,4
i1349,4
